info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1450/1461 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1451/1461 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1452/1462 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1452/1463 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1452/1466 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1452/1467 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1452/1468 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1453/1468 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1454/1468 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1455/1468 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1456/1468 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1457/1468 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1458/1469 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1459/1469 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1461/1471 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1461/1472 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1462/1472 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1463/1472 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1464/1472 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1465/1472 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1466/1472 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1467/1472 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1468/1472 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1468/1474 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1471/1474 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1472/1474 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1472/1475 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1472/1476 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1473/1477 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1474/1477 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1474/1479 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1474/1480 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1474/1481 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1474/1482 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1474/1483 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1474/1484 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1475/1484 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1476/1486 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1476/1487 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1477/1487 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1477/1488 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1477/1489 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1478/1490 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1478/1491 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1478/1492 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1479/1493 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1480/1493 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1481/1493 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1485/1493 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1486/1493 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1488/1494 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1489/1494 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1492/1497 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1493/1503 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1493/1504 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1493/1505 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1493/1506 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1494/1506 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1494/1507 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1495/1507 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1496/1507 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1496/1508 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1497/1508 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1499/1508 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1501/1508 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1502/1508 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1503/1508 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1504/1508 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1505/1508 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1506/1508 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1507/1508 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 1508/1508 modules 0 active 
<s> [webpack.Progress] 69% building 1508/1509 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1508/1510 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1508/1511 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1508/1512 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1508/1513 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1508/1514 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1508/1516 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1508/1517 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1508/1518 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1508/1520 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1508/1521 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1508/1522 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
